Int_t AliAnalysisM::fgBadChannels[] = {
  9241,   9243,   9267,   9269,   9294,   9459,   9475,   9492,   9634,   9703,
  9706,   9769,   9779,   9798,   9805,   9807,   9827,   9849,   9859,   9872,
  9878,   9927,   9940,   9942,   9945,   9951,   9971,  10203,  10296,  10313,
 10314,  10343,  10363,  10364,  10365,  10366,  10367,  10420,  10421,  10451,
 10560,  10561,  10562,  10563,  10564,  10565,  10566,  10567,  10568,  10569,
 10570,  10571,  10572,  10573,  10574,  10575,  10608,  10609,  10610,  10611,
 10612,  10613,  10614,  10615,  10616,  10617,  10618,  10619,  10620,  10621,
 10622,  10623,  10760,  10761,  10806,  10812,  10813,  10823,  10829,  10831,
 10927,  10952,  10969,  10976,  10977,  10981,  10982,  10984,  10985,  11005,
 11012,  11034,  11084,  11099,  11102,  11122,  11141,  11142,  11146,  11150,
 11158,  11195,  11340,  11396,  11411,  11432,  11523,  11525,  11530,  11550,
 11551,  11573,  11580,  11618,  11630,  11647,  11663,  11735,  11738,  11742,
 11746,  11830,  11831,  11838,  11839,  11871,  11886,  11888,  11899,  11902,
 11919,  11937,  11944,  11948,  11966,  11973,  11975,  11980,  11994,  12046,
 12063,  12110,  12117,  12124,  12126,  12140,  12160,  12163,  12164,  12165,
 12166,  12167,  12172,  12174,  12175,  12178,  12185,  12186,  12187,  12191,
 12257,  12261,  12264,  12268,  12270,  12274,  12277,  12278,  12281,  12282,
 12286,  12299,  12300,  12301,  12305,  12315,  12320,  12321,  12322,  12323,
 12324,  12325,  12326,  12327,  12328,  12329,  12330,  12331,  12332,  12333,
 12334,  12335,  12360,  12365,  12368,  12369,  12370,  12371,  12372,  12373,
 12374,  12375,  12376,  12377,  12378,  12379,  12380,  12381,  12382,  12383,
 12407,  12567,  12610,  12611,  12613,  12614,  12618,  12631,  12673,  12676,
 12682,  12727,  12783,  12802,  12803,  12805,  12806,  12807,  12809,  12810,
 12811,  12814,  12815,  12823,  12824,  12825,  12826,  12848,  12849,  12851,
 12852,  12853,  12856,  12858,  12861,  12871,  12874,  12879,  12914,  12916,
 12917,  12919,  12921,  12922,  12925,  12926,  12927,  12930,  12931,  12985,
 12988,  12998,  13031,  13036,  13047,  13049,  13050,  13052,  13053,  13055,
 13056,  13058,  13064,  13066,  13067,  13068,  13084,  13089,  13109,  13110,
 13118,  13119,  13120,  13122,  13126,  13128,  13130,  13131,  13156,  13249,
 13280,  13282,  13284,  13287,  13288,  13292,  13294,  13302,  13380,  13402,
 13405,  13414,  13433,  13457,  13458,  13460,  13461,  13462,  13463,  13464,
 13465,  13467,  13468,  13469,  13471,  13476,  13477,  13479,  13481,  13484,
 13485,  13508,  13509,  13510,  13512,  13513,  13516,  13517,  13518,  13524,
 13525,  13549,  13558,  13559,  13578,  13644,  13707,  13711,  13747,  13754,
 13786,  13828,  13835,  13848,  13863,  13893,  13904,  13905,  13912,  13914,
 13921,  13933,  13953,  13961,  13968,  13969,  13971,  13977,  13978,  13980,
 13982,  13983,  14003,  14058,  14060,  14064,  14065,  14067,  14075,  14081,
 14083,  14088,  14089,  14153,  14161,  14169,  14171,  14191,  14193,  14199,
 14206,  14207,  14217,  14228,  14234,  14236,  14239,  14249,  14263,  14270,
 14304,  14305,  14306,  14308,  14309,  14311,  14313,  14314,  14317,  14319,
 14328,  14362,  14363,  14366,  14373,  14374,  14376,  14381,  14382,  14402,
 14403,  14407,  14409,  14410,  14411,  14415,  14438,  14447,  14498,  14502,
 14503,  14544,  14545,  14549,  14554,  14557,  14579,  14584,  14587,  14592,
 14594,  14600,  14601,  14606,  14609,  14610,  14614,  14616,  14617,  14618,
 14619,  14620,  14621,  14625,  14641,  14644,  14646,  14647,  14653,  14666,
 14668,  14669,  14673,  14676,  14678,  14679,  14681,  14688,  14689,  14690,
 14691,  14694,  14696,  14697,  14703,  14711,  14713,  14717,  14718,  14719,
 14721,  14726,  14727,  14733,  14736,  14738,  14741,  14744,  14746,  14749,
 14750,  14751,  14752,  14753,  14754,  14756,  14757,  14758,  14760,  14761,
 14762,  14763,  14764,  14766,  14767,  14772,  14774,  14775,  14805,  14836,
 14839,  14846,  14850,  14862,  14867,  14872,  14874,  14877,  14977,  14986,
 14993,  15012,  15020,  15033,  15060,  15061,  15090,  15093,  15094,  15137,
 15140,  15152,  15157,  15158,  15161,  15228,  15251,  15260,  15266,  15272,
 15282,  15284,  15287,  15288,  15290,  15291,  15292,  15293,  15294,  15295,
 15300,  15301,  15304,  15328,  15329,  15331,  15333,  15337,  15338,  15340,
 15341,  15342,  15345,  15348,  15354,  15358,  15359,  15368,  15369,  15371,
 15398,  15403,  15409,  15425,  15432,  15433,  15434,  15435,  15440,  15446,
 15460,  15462,  15469,  15470,  15471,  15476,  15483,  15505,  15506,  15507,
 15512,  15513,  15514,  15515,  15552,  15553,  15554,  15555,  15556,  15557,
 15558,  15559,  15560,  15561,  15562,  15563,  15564,  15565,  15566,  15567,
 15578,  15600,  15601,  15602,  15603,  15604,  15605,  15606,  15607,  15608,
 15609,  15610,  15611,  15612,  15613,  15614,  15615,  15664,  15667,  15670,
 15673,  15690,  15776,  15780,  15783,  15785,  15789,  15838,  15867,  15870,
 15873,  15877,  15904,  15907,  15908,  15921,  15923,  15929,  15930,  15938,
 15941,  15952,  15953,  15954,  15955,  15956,  15957,  15958,  15959,  15960,
 15961,  15962,  15963,  15964,  15965,  15966,  15967,  15969,  15979,  15983,
 16000,  16001,  16002,  16003,  16004,  16005,  16006,  16007,  16008,  16009,
 16010,  16011,  16012,  16013,  16014,  16015,  16081,  16083,  16088,  16089,
 16090,  16091,  16094,  16112,  16115,  16156,  16268,  16286,  16304,  16308,
 16310,  16316,  16317,  16319,  16349,  16404,  16422,  16428,  16429,  16470,
 16472,  16473,  16475,  16476,  16477,  16479,  16480,  16481,  16482,  16483,
 16488,  16491,  16496,  16498,  16499,  16502,  16506,  16509,  16510,  16523,
 16556,  16634,  16741,  16748,  16784,  16785,  16817,  16819,  16821,  16826,
 16854,  16862,  16863,  16867,  16878,  16886,  16907,  16909,  16910,  16911,
 16923,  16927,  16955,  16990,  16996,  16997,  17003,  17005,  17013,  17043,
 17046,  17051,  17070,  17075,  17091,  17095,  17100,  17101,  17107,  17130,
 17202,  17203,  17204,  17233,  17237,  17249,  17252,  17258,  17278,  17291,
 17312,  17313,  17314,  17315,  17316,  17317,  17318,  17319,  17320,  17321,
 17322,  17323,  17324,  17325,  17326,  17327,  17328,  17329,  17330,  17331,
 17332,  17333,  17334,  17335,  17336,  17337,  17338,  17339,  17340,  17341,
 17342,  17343,  17473,  17480,  17492,  17493,  17500,  17531,  17537,  17550,
-1};
