Int_t AliAnalysisM::fgBadChannels[] = {
08093, 08094, 08095, 08128, 08129, 08131, 08132, 08135, 08136, 08139,
08140, 08141, 08142, 08143, 08161, 08177, 08200, 08204, 08239, 08354,
08396, 08404, 08412, 08413, 08414, 08454, 08470, 08472, 08473, 08476,
08498, 08505, 08506, 08560, 08561, 08568, 08641, 08673, 08675, 08680,
08681, 08684, 08737, 08744, 08748, 08840, 08844, 08856, 08860, 08864,
08933, 08940, 08941, 08942, 08943, 08960, 08961, 08962, 08963, 08964,
08965, 08966, 08968, 08969, 08970, 08971, 08974, 08975, 08986, 09008,
09009, 09010, 09011, 09012, 09013, 09014, 09015, 09016, 09017, 09018,
09020, 09021, 09022, 09023, 09031, 09039, 09108, 09128, 09459, 09779,
09849, 09859, 09971, 10326, 10420, 10421, 10760, 10806, 10812, 10952,
10977, 10984, 11005, 11084, 11122, 11573, 11618, 11735, 11742, 11830,
11831, 11937, 11944, 11948, 11980, 12117, 12164, 12165, 12166, 12172,
12178, 12186, 12187, 12261, 12268, 12360, 12567, 12631, 12676, 12682,
12727, 12811, 12815, 12848, 12851, 12858, 12874, 12919, 12921, 12931,
13031, 13047, 13110, 13118, 13122, 13249, 13380, 13509, 13518, 13644,
13848, 13914, 14003, 14064, 14065, 14067, 14081, 14089, 14169, 14206,
14217, 14270, 14304, 14306, 14366, 14381, 14403, 14579, 14610, 14620,
14738, 14760, 14767, 14805, 14877, 15060, 15061, 15140, 15161, 15260,
15282, 15293, 15300, 15331, 15434, 15507, 15512, 15514, 15515, 15553,
15554, 15555, 15557, 15559, 15560, 15563, 15564, 15566, 15567, 15604,
15605, 15606, 15608, 15610, 15612, 15613, 15615, 15664, 15673, 15838,
15904, 15923, 15952, 15954, 15956, 15957, 15959, 15960, 15962, 15964,
16000, 16001, 16002, 16004, 16005, 16006, 16008, 16009, 16010, 16012,
16015, 16089, 16112, 16268, 16316, 16319, 16481, 16741, 16748, 16826,
16863, 17003, 17043, 17075, 17203, 17258, 17473, 17480, 17493, -1};
