Int_t AliAnalysisM::fgBadChannels[] = {
 15603,  15604,  15605,  15607,  15608,  15609,  15610,  15611,  15612,  15613,
 15614,  15615,  15670,  15673,  15690,  15780,  15783,  15785,  15789,  15838,
 15867,  15870,  15877,  15908,  15938,  15941,  15952,  15953,  15954,  15955,
 15956,  15957,  15958,  15959,  15960,  15961,  15962,  15963,  15964,  15965,
 15966,  15967,  15969,  15979,  15983,  16000,  16001,  16002,  16003,  16004,
 16005,  16006,  16007,  16008,  16009,  16010,  16011,  16012,  16013,  16014,
 16015,  16088,  16089,  16091,  16094,  16112,  16308,  16317,  16319,  16349,
 16429,  16473,  16475,  16476,  16477,  16479,  16480,  16481,  16482,  16483,
 16488,  16491,  16496,  16498,  16499,  16506,  16509,  16634,  16741,  16748,
 16784,  16785,  16819,  16821,  16826,  16867,  16886,  17003,  17046,  17075,
 17091,  17095,  17100,  17101,  17107,  17202,  17203,  17204,  17233,  17237,
 17291,  17312,  17313,  17314,  17315,  17316,  17317,  17318,  17319,  17320,
 17321,  17322,  17323,  17324,  17325,  17326,  17327,  17328,  17329,  17330,
 17331,  17332,  17333,  17334,  17335,  17336,  17337,  17338,  17339,  17340,
 17341,  17342,  17343,  17473,  17480,  17500, -1};
